// default cppast tool
~/cppast/build/tool/cppast ~/draco_py/draco/src/draco/attributes/attribute_octahedron_transform.cc -I ~/draco_py/draco/src

// include path ‚É‚Â‚¢‚Ä
-I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External -I ~/Open3D/src/External/GLFW/include -I ~/Open3D/src/External/glew/include -I ~/Open3D/src/External/jsoncpp/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseCore/SparseSparseProductWithPruning.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseCore/SparseTranspose.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseCore/SparseTriangularView.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseCore/SparseUtil.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseCore/SparseVector.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseCore/SparseView.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseCore/TriangularSolver.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLUImpl.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_column_bmod.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_column_dfs.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_gemm_kernel.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_kernel_bmod.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_Memory.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_panel_bmod.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_panel_dfs.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_pivotL.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_pruneL.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_relax_snode.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_Structs.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseLU/SparseLU_Utils.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SparseQR/SparseQR.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/StlSupport/details.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/StlSupport/StdDeque.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/StlSupport/StdList.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/StlSupport/StdVector.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SuperLUSupport/SuperLUSupport.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SVD/BDCSVD.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SVD/JacobiSVD.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SVD/JacobiSVD_LAPACKE.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SVD/SVDBase.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/SVD/UpperBidiagonalization.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/Eigen/Eigen/src/UmfPackSupport/UmfPackSupport.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/config.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/defines.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/flann.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/general.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/all_indices.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/autotuned_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/center_chooser.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/composite_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/dist.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/hierarchical_clustering_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/kdtree_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/kdtree_single_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/kmeans_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/linear_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/lsh_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/algorithms/nn_index.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/nn/ground_truth.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/nn/index_testing.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/nn/simplex_downhill.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/allocator.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/any.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/cutil_math.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/dynamic_bitset.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/heap.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/logger.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/lsh_table.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/matrix.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/object_factory.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/params.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/random.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/result_set.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/sampling.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/saving.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/serialization.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/flann/util/timer.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/glew/include/GL/eglew.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/glew/include/GL/glew.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/glew/include/GL/glxew.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/glew/include/GL/wglew.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/getopt.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/linmath.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/nuklear.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/nuklear_glfw_gl2.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/stb_image_write.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/tinycthread.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/glad/glad.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/KHR/khrplatform.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/mingw/dinput.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/mingw/xinput.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/mingw/_mingw_dxhelper.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/vs2008/stdint.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/vulkan/vk_platform.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/deps/vulkan/vulkan.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/include/GLFW/glfw3.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/include/GLFW/glfw3native.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/cocoa_joystick.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/cocoa_platform.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/egl_context.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/glx_context.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/internal.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/linux_joystick.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/mappings.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/mir_platform.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/nsgl_context.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/null_joystick.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/null_platform.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/osmesa_context.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/posix_thread.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/posix_time.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/wgl_context.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/win32_joystick.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/win32_platform.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/wl_platform.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/x11_platform.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/GLFW/src/xkb_unicode.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/json_tool.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/allocator.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
~/cppast/build/autopxd/autopxd/cppast_autopxd ~/Open3D/src/External/jsoncpp/include/json/assertions.h -I ~/Open3D/src -I ~/Open3D/src/External/Eigen -I ~/Open3D/src/External/ -I ~/Open3D/src/External/glew/include
